City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,14.65,77,25,11.29,SH,1718059023
1,puerto natales,-51.7236,-72.4875,0.97,97,100,1.4,CL,1718058817
2,nagqu,31.5,92.0,3.76,76,2,2.19,CN,1718059023
3,port-aux-francais,-49.35,70.2167,4.35,74,100,21.25,TF,1718058912
4,adamstown,-25.066,-130.1015,22.69,81,100,7.28,PN,1718059023
5,mata-utu,-13.2816,-176.1745,27.99,72,8,8.19,WF,1718059024
6,wailua homesteads,22.0669,-159.378,29.24,74,20,6.69,US,1718059024
7,bredasdorp,-34.5322,20.0403,14.01,51,99,2.23,ZA,1718059024
8,sernur,56.9333,49.1536,15.29,89,14,3.06,RU,1718059024
9,longyearbyen,78.2186,15.6401,5.91,65,0,1.54,SJ,1718059024
10,mount isa,-20.7333,139.5,9.87,76,2,0.0,AU,1718059025
11,lihue,21.9789,-159.3672,29.58,67,20,6.69,US,1718059025
12,grytviken,-54.2811,-36.5092,-8.48,76,48,3.76,GS,1718059025
13,bali chak,22.3667,87.55,31.42,54,4,5.14,IN,1718059025
14,touba,8.2833,-7.6833,22.93,93,89,1.99,CI,1718059025
15,hithadhoo,-0.6,73.0833,28.27,72,100,2.79,MV,1718059026
16,east london,-33.0153,27.9116,16.19,51,0,3.73,ZA,1718059026
17,kailua-kona,19.6406,-155.9956,28.98,80,40,6.69,US,1718059026
18,waitangi,-43.9535,-176.5597,11.01,95,100,0.89,NZ,1718059026
19,bilibino,68.0546,166.4372,12.41,49,100,0.83,RU,1718059026
20,atafu village,-8.5421,-172.5159,28.85,76,30,4.93,TK,1718059027
21,blackmans bay,-43.0167,147.3167,12.07,92,100,4.47,AU,1718059027
22,kui buri,12.0828,99.8543,29.99,80,99,3.36,TH,1718059027
23,thompson,55.7435,-97.8558,19.09,45,75,3.6,CA,1718059027
24,bardai,11.65,7.2333,26.44,68,83,2.56,NG,1718059027
25,as suki,13.3167,33.8833,29.06,63,100,2.89,SD,1718059028
26,kone,-21.0595,164.8658,25.99,65,46,3.07,NC,1718059028
27,corner brook,48.9667,-57.9484,19.09,94,100,2.64,CA,1718058854
28,iqaluit,63.7506,-68.5145,0.85,74,75,1.54,CA,1718059028
29,ust'-ilimsk,58.0006,102.6619,13.02,93,99,1.34,RU,1718059028
30,lorengau,-2.0226,147.2712,28.39,83,98,3.63,PG,1718059029
31,kaa-khem,51.6833,94.7333,16.34,54,45,0.95,RU,1718059029
32,papatowai,-46.5619,169.4708,7.4,71,64,8.6,NZ,1718059029
33,codrington,-38.2667,141.9667,13.08,87,100,8.64,AU,1718059029
34,yellowknife,62.456,-114.3525,14.67,85,75,2.06,CA,1718059029
35,khash,28.2211,61.2158,24.43,13,0,2.0,IR,1718059030
36,baotou,40.6522,109.8222,23.8,30,65,1.35,CN,1718059030
37,pacific grove,36.6177,-121.9166,23.47,82,0,4.12,US,1718059030
